<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="E:\6.115\FFT\RS232.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\Clock_ISR.c" value="ARM_C_FILE;Clock_ISR" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\Clock_ISR.h" value="NONE;Clock_ISR" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\ADC_SAR_1_theACLK.c" value="ARM_C_FILE;ADC_SAR_1_theACLK" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\ADC_SAR_1_theACLK.h" value="NONE;ADC_SAR_1_theACLK" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\ADC_SAR_1_Bypass_aliases.h" value="NONE;ADC_SAR_1_Bypass" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\ADC_SAR_1_Bypass.c" value="ARM_C_FILE;ADC_SAR_1_Bypass" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\ADC_SAR_1_Bypass.h" value="NONE;ADC_SAR_1_Bypass" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\6.115\FFT\RS232.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
